,GNomexID,run,number,plate,well,sample_type,samp_date,sac_day,day,infection_status,mouse,cage,ear,sex,treatment,microb,DOB,moved_to_SB,moved_from_bubble,age,location,out_of_bubble,PlatePosition,breeding,sample_group,description,LanePosition,RawReads1st,RerunReads,lane,Nanostring_sample,metabolomics_sample,Observed,sum,Shannon,PD,SR,row,cage_day
4_RP1_D10,19266X53,19266,53,2,35,sample,5/10/21,D14,D10,infected,4_RP1,4,RP1,F,worm,LO,1/18/21,3/23/21,2/25/21,112,SouthBio,74,C5,NA,exp,NA,53,57049,NA,Original_Lane1,NA,NA,98,21610,3.245312035,7.252610088,98,4_RP1_D10,4D10
4_RP1_D14,19266X121,19266,121,3,1,sample,5/14/21,D14,D14,infected,4_RP1,4,RP1,F,worm,LO,1/18/21,3/23/21,2/25/21,116,SouthBio,78,A1,NA,exp,NA,121,5352,56575,Rerun,1,4,99,29363,3.260510133,6.965880745,99,4_RP1_D14,4D14
4_RP1_pre,19266X13,19266,13,1,85,sample,4/24/21,D14,D-5,pretreat,4_RP1,4,RP1,F,worm,LO,1/18/21,3/23/21,2/25/21,96,SouthBio,58,H1,NA,exp,NA,13,26111,NA,Original_Lane1,NA,NA,28,11503,1.896110894,3.029679935,28,4_RP1_pre,4D-5
4_RP2_D1,19267X69,19267,69,1,69,sample,5/1/21,D41,D1,infected,4_RP2,4,RP2,F,worm,LO,1/18/21,3/23/21,2/25/21,103,SouthBio,65,F9,NA,exp,NA,69,74735,NA,Original_Lane2,NA,NA,37,39106,2.210982741,3.907012028,37,4_RP2_D1,4D1
4_RP2_D10,19266X65,19266,65,2,36,sample,5/10/21,D41,D10,infected,4_RP2,4,RP2,F,worm,LO,1/18/21,3/23/21,2/25/21,112,SouthBio,74,D5,NA,exp,NA,65,71010,NA,Original_Lane1,NA,NA,102,29477,2.763564476,7.470640423,102,4_RP2_D10,4D10
4_RP2_D14,19266X133,19266,133,3,2,sample,5/15/21,D41,D14,infected,4_RP2,4,RP2,F,worm,LO,1/18/21,3/23/21,2/25/21,117,SouthBio,79,B1,NA,exp,NA,133,9725,NA,Original_Lane1,NA,NA,70,4183,2.242145711,5.88955199,70,4_RP2_D14,4D14
4_RP2_D28,19266X152,19266,152,3,59,sample,5/28/21,D41,D28,cleared,4_RP2,4,RP2,F,worm,LO,1/18/21,3/23/21,2/25/21,130,SouthBio,92,C8,NA,exp,NA,152,12692,NA,Original_Lane1,NA,NA,70,5280,2.263803519,5.898563158,70,4_RP2_D28,4D28
4_RP2_D31,19267X121,19267,121,4,5,sample,5/31/21,D41,D31,cleared,4_RP2,4,RP2,F,worm,LO,1/18/21,3/23/21,2/25/21,133,SouthBio,95,E1,NA,exp,NA,121,3540,9610,Rerun,NA,NA,58,4364,2.306282976,5.053894393,58,4_RP2_D31,4D31
4_RP2_D41,19267X100,19267,100,4,27,sample,6/10/21,D41,D41,cleared,4_RP2,4,RP2,F,worm,LO,1/18/21,3/23/21,2/25/21,143,SouthBio,105,C4,NA,exp,NA,100,11209,NA,Original_Lane2,NA,NA,64,5535,2.156833587,5.2825735,64,4_RP2_D41,4D41
4_RP2_pre,19267X2,19267,2,1,2,sample,4/24/21,D41,D-5,pretreat,4_RP2,4,RP2,F,worm,LO,1/18/21,3/23/21,2/25/21,96,SouthBio,58,A2,NA,exp,NA,2,117015,NA,Original_Lane2,NA,NA,33,58388,1.982397873,3.341962249,33,4_RP2_pre,4D-5
4_RP3_D1,19266X9,19266,9,1,81,sample,5/1/21,D41,D1,infected,4_RP3,4,RP3,F,worm,LO,1/18/21,3/23/21,2/25/21,103,SouthBio,65,G9,NA,exp,NA,9,142576,NA,Original_Lane1,NA,NA,40,67407,2.078439898,4.139760565,40,4_RP3_D1,4D1
4_RP3_D10,19266X77,19266,77,2,37,sample,5/10/21,D41,D10,infected,4_RP3,4,RP3,F,worm,LO,1/18/21,3/23/21,2/25/21,112,SouthBio,74,E5,NA,exp,NA,77,57294,NA,Original_Lane1,NA,NA,98,20774,2.904153972,6.706748267,98,4_RP3_D10,4D10
4_RP3_D14,19266X145,19266,145,3,3,sample,5/15/21,D41,D14,infected,4_RP3,4,RP3,F,worm,LO,1/18/21,3/23/21,2/25/21,117,SouthBio,79,C1,NA,exp,NA,145,9772,17351,Rerun,NA,NA,80,5947,3.161295409,6.072354449,80,4_RP3_D14,4D14
4_RP3_D28,19266X176,19266,176,3,61,sample,5/28/21,D41,D28,cleared,4_RP3,4,RP3,F,worm,LO,1/18/21,3/23/21,2/25/21,130,SouthBio,92,E8,NA,exp,NA,176,14004,NA,Original_Lane1,NA,NA,82,5048,3.282632697,5.466036522,82,4_RP3_D28,4D28
4_RP3_D41,19267X112,19267,112,4,28,sample,6/10/21,D41,D41,cleared,4_RP3,4,RP3,F,worm,LO,1/18/21,3/23/21,2/25/21,143,SouthBio,105,D4,NA,exp,NA,112,9035,47382,Rerun,2,18,94,23082,2.689677796,6.358580627,94,4_RP3_D41,4D41
4_RP3_pre,19267X14,19267,14,1,14,sample,4/24/21,D41,D-5,pretreat,4_RP3,4,RP3,F,worm,LO,1/18/21,3/23/21,2/25/21,96,SouthBio,58,B2,NA,exp,NA,14,77477,NA,Original_Lane2,NA,NA,33,40925,1.787017045,3.202285601,33,4_RP3_pre,4D-5
5_LP20_D1,19266X21,19266,21,1,93,sample,5/1/21,D41,D1,infected,5_LP20,5,LP20,F,worm,LO,1/18/21,3/23/21,2/25/21,103,SouthBio,65,H9,NA,exp,NA,21,27403,NA,Original_Lane1,NA,NA,33,11353,1.856204475,3.981173299,33,5_LP20_D1,5D1
5_LP20_D10,19266X89,19266,89,2,38,sample,5/10/21,D41,D10,infected,5_LP20,5,LP20,F,worm,LO,1/18/21,3/23/21,2/25/21,112,SouthBio,74,F5,NA,exp,NA,89,40081,NA,Original_Lane1,NA,NA,62,18621,1.499528501,5.004547715,62,5_LP20_D10,5D10
5_LP20_D14,19266X157,19266,157,3,4,sample,5/15/21,D41,D14,infected,5_LP20,5,LP20,F,worm,LO,1/18/21,3/23/21,2/25/21,117,SouthBio,79,D1,NA,exp,NA,157,12966,NA,Original_Lane1,NA,NA,59,5073,2.59816019,5.049518859,59,5_LP20_D14,5D14
5_LP20_D28,19266X188,19266,188,3,62,sample,5/28/21,D41,D28,cleared,5_LP20,5,LP20,F,worm,LO,1/18/21,3/23/21,2/25/21,130,SouthBio,92,F8,NA,exp,NA,188,11888,NA,Original_Lane1,NA,NA,67,4506,1.978328598,5.459644811,67,5_LP20_D28,5D28
5_LP20_D31,19267X132,19267,132,4,6,sample,5/31/21,D41,D31,cleared,5_LP20,5,LP20,F,worm,LO,1/18/21,3/23/21,2/25/21,133,SouthBio,95,F1,NA,exp,NA,132,3382,57739,Rerun,NA,NA,80,33263,2.774232863,5.878722381,80,5_LP20_D31,5D31
5_LP20_D41,19267X124,19267,124,4,29,sample,6/10/21,D41,D41,cleared,5_LP20,5,LP20,F,worm,LO,1/18/21,3/23/21,2/25/21,143,SouthBio,105,E4,NA,exp,NA,124,8923,NA,Original_Lane2,NA,NA,68,3798,2.714574886,5.48244865,68,5_LP20_D41,5D41
5_LP20_pre,19267X26,19267,26,1,26,sample,4/24/21,D41,D-5,pretreat,5_LP20,5,LP20,F,worm,LO,1/18/21,3/23/21,2/25/21,96,SouthBio,58,C2,NA,exp,NA,26,60371,NA,Original_Lane2,NA,NA,35,29485,1.97404324,4.116830184,35,5_LP20_pre,5D-5
5_LP30_D1,19267X10,19267,10,1,10,sample,5/1/21,D41,D1,infected,5_LP30,5,LP30,F,worm,LO,1/18/21,3/23/21,2/25/21,103,SouthBio,65,A10,NA,exp,NA,10,179177,NA,Original_Lane2,NA,NA,38,97519,1.852853556,4.146230773,38,5_LP30_D1,5D1
5_LP30_D10,19266X101,19266,101,2,39,sample,5/10/21,D41,D10,infected,5_LP30,5,LP30,F,worm,LO,1/18/21,3/23/21,2/25/21,112,SouthBio,74,G5,NA,exp,NA,101,66027,NA,Original_Lane1,NA,NA,68,29398,1.669311876,5.788377695,68,5_LP30_D10,5D10
5_LP30_D14,19266X169,19266,169,3,5,sample,5/15/21,D41,D14,infected,5_LP30,5,LP30,F,worm,LO,1/18/21,3/23/21,2/25/21,117,SouthBio,79,E1,NA,exp,NA,169,6117,32196,Rerun,NA,NA,62,18371,1.995511943,5.33200182,62,5_LP30_D14,5D14
5_LP30_D28,19266X200,19266,200,3,63,sample,5/28/21,D41,D28,cleared,5_LP30,5,LP30,F,worm,LO,1/18/21,3/23/21,2/25/21,130,SouthBio,92,G8,NA,exp,NA,200,5302,NA,Original_Lane1,NA,NA,48,2114,2.324951813,4.639462549,48,5_LP30_D28,5D28
5_LP30_D41,19267X135,19267,135,4,30,sample,6/10/21,D41,D41,cleared,5_LP30,5,LP30,F,worm,LO,1/18/21,3/23/21,2/25/21,143,SouthBio,105,F4,NA,exp,NA,135,4462,42367,Rerun,NA,NA,77,19407,2.820726931,5.638311499,77,5_LP30_D41,5D41
5_LP30_pre,19267X38,19267,38,1,38,sample,4/24/21,D41,D-5,pretreat,5_LP30,5,LP30,F,worm,LO,1/18/21,3/23/21,2/25/21,96,SouthBio,58,D2,NA,exp,NA,38,73601,NA,Original_Lane2,NA,NA,34,39591,1.827223052,4.011576274,34,5_LP30_pre,5D-5
5_RP3_D1,19267X22,19267,22,1,22,sample,5/1/21,D41,D1,infected,5_RP3,5,RP3,F,worm,LO,1/18/21,3/23/21,2/25/21,103,SouthBio,65,B10,NA,exp,NA,22,17612,NA,Original_Lane2,NA,NA,33,9876,2.451185553,3.984752617,33,5_RP3_D1,5D1
5_RP3_D10,19266X113,19266,113,2,40,sample,5/10/21,D41,D10,infected,5_RP3,5,RP3,F,worm,LO,1/18/21,3/23/21,2/25/21,112,SouthBio,74,H5,NA,exp,NA,113,52907,NA,Original_Lane1,NA,NA,71,25022,1.950249542,5.708066617,71,5_RP3_D10,5D10
5_RP3_D14,19266X181,19266,181,3,6,sample,5/15/21,D41,D14,infected,5_RP3,5,RP3,F,worm,LO,1/18/21,3/23/21,2/25/21,117,SouthBio,79,F1,NA,exp,NA,181,4739,43061,Rerun,NA,NA,71,23509,2.54178086,6.060507977,71,5_RP3_D14,5D14
5_RP3_D28,19266X212,19266,212,3,64,sample,5/28/21,D41,D28,cleared,5_RP3,5,RP3,F,worm,LO,1/18/21,3/23/21,2/25/21,130,SouthBio,92,H8,NA,exp,NA,212,4700,NA,Original_Lane1,NA,NA,53,1630,2.644417345,4.901836744,53,5_RP3_D28,5D28
5_RP3_D31,19267X143,19267,143,4,7,sample,5/31/21,D41,D31,cleared,5_RP3,5,RP3,F,worm,LO,1/18/21,3/23/21,2/25/21,133,SouthBio,95,G1,NA,exp,NA,143,3659,48313,Rerun,NA,NA,69,24120,1.990255409,5.64059304,69,5_RP3_D31,5D31
5_RP3_D41,19267X146,19267,146,4,31,sample,6/10/21,D41,D41,cleared,5_RP3,5,RP3,F,worm,LO,1/18/21,3/23/21,2/25/21,143,SouthBio,105,G4,NA,exp,NA,146,4585,50382,Rerun,NA,NA,89,20757,2.962499846,6.294895593,89,5_RP3_D41,5D41
5_RP3_pre,19267X50,19267,50,1,50,sample,4/24/21,D41,D-5,pretreat,5_RP3,5,RP3,F,worm,LO,1/18/21,3/23/21,2/25/21,96,SouthBio,58,E2,NA,exp,NA,50,83752,NA,Original_Lane2,NA,NA,35,45344,1.96141974,4.096165179,35,5_RP3_pre,5D-5
6_1,18684X176,18684,176,6,NA,breeder,NA,none,none,other,pretreat_bubble,a1_Female,NA,F,pretreat_bubble,LO,NA,NA,NA,NA,NA,NA,NA,no_sep,P0_fecal_t2,6Days_PostGavage1_3PostGavage2,176,NA,NA,Prerun,NA,NA,12,1999,1.488439238,2.045774966,12,6_1,a1_Femalenone
6_2,18684X177,18684,177,6,NA,breeder,NA,none,none,other,pretreat_bubble,a2_Female,NA,F,pretreat_bubble,LO,NA,NA,NA,NA,NA,NA,NA,no_sep,P0_fecal_t2,6Days_PostGavage1_3PostGavage2,177,NA,NA,Prerun,NA,NA,15,5566,1.624576966,2.305554826,15,6_2,a2_Femalenone
6_3,18684X178,18684,178,6,NA,breeder,NA,none,none,other,pretreat_bubble,a3_Male,NA,M,pretreat_bubble,LO,NA,NA,NA,NA,NA,NA,NA,no_sep,P0_fecal_t2,6Days_PostGavage1_3PostGavage2,178,NA,NA,Prerun,NA,NA,14,2750,1.561218243,2.323226098,14,6_3,a3_Malenone
6_LP10_D1,19267X34,19267,34,1,34,sample,5/1/21,D41,D1,infected,6_LP10,6,LP10,M,worm,LO,1/18/21,4/16/21,2/25/21,103,SouthBio,65,C10,NA,exp,NA,34,54872,NA,Original_Lane2,NA,NA,24,29797,1.70110088,2.935486232,24,6_LP10_D1,6D1
6_LP10_D10,19266X30,19266,30,2,41,sample,5/10/21,D41,D10,infected,6_LP10,6,LP10,M,worm,LO,1/18/21,4/16/21,2/25/21,112,SouthBio,74,A6,NA,exp,NA,30,83801,NA,Original_Lane1,NA,NA,55,37025,2.436097943,5.239498343,55,6_LP10_D10,6D10
6_LP10_D14,19266X193,19266,193,3,7,sample,5/15/21,D41,D14,infected,6_LP10,6,LP10,M,worm,LO,1/18/21,4/16/21,2/25/21,117,SouthBio,79,G1,NA,exp,NA,193,3540,23923,Rerun,NA,NA,53,13904,1.898590859,5.146789569,53,6_LP10_D14,6D14
6_LP10_D28,19266X129,19266,129,3,65,sample,5/28/21,D41,D28,cleared,6_LP10,6,LP10,M,worm,LO,1/18/21,4/16/21,2/25/21,130,SouthBio,92,A9,NA,exp,NA,129,7362,NA,Original_Lane1,NA,NA,57,3243,2.616859934,5.497535788,57,6_LP10_D28,6D28
6_LP10_D31,19267X154,19267,154,4,8,sample,5/31/21,D41,D31,cleared,6_LP10,6,LP10,M,worm,LO,1/18/21,4/16/21,2/25/21,133,SouthBio,95,H1,NA,exp,NA,154,2335,45916,Rerun,NA,NA,62,21057,2.232213427,5.670912404,62,6_LP10_D31,6D31
6_LP10_D41,19267X157,19267,157,4,32,sample,6/10/21,D41,D41,cleared,6_LP10,6,LP10,M,worm,LO,1/18/21,4/16/21,2/25/21,143,SouthBio,105,H4,NA,exp,NA,157,2936,20711,Rerun,3,19,51,9957,2.098899278,4.59733135,51,6_LP10_D41,6D41
6_LP10_pre,19267X62,19267,62,1,62,sample,4/24/21,D41,D-5,pretreat,6_LP10,6,LP10,M,worm,LO,1/18/21,4/16/21,2/25/21,96,SouthBio,58,F2,NA,exp,NA,62,60809,NA,Original_Lane2,NA,NA,23,33169,1.674902993,2.922333505,23,6_LP10_pre,6D-5
6_LP20_D1,19267X46,19267,46,1,46,sample,5/1/21,D14,D1,infected,6_LP20,6,LP20,M,worm,LO,1/18/21,4/16/21,2/25/21,103,SouthBio,65,D10,NA,exp,NA,46,61660,NA,Original_Lane2,NA,NA,23,32081,1.806003033,2.843790099,23,6_LP20_D1,6D1
6_LP20_D10,19266X42,19266,42,2,42,sample,5/10/21,D14,D10,infected,6_LP20,6,LP20,M,worm,LO,1/18/21,4/16/21,2/25/21,112,SouthBio,74,B6,NA,exp,NA,42,111159,NA,Original_Lane1,NA,NA,63,52320,2.046244741,5.436145425,63,6_LP20_D10,6D10
6_LP20_D14,19266X205,19266,205,3,8,sample,5/14/21,D14,D14,infected,6_LP20,6,LP20,M,worm,LO,1/18/21,4/16/21,2/25/21,116,SouthBio,78,H1,NA,exp,NA,205,1883,47083,Rerun,4,5,61,26379,2.195266224,5.322720235,61,6_LP20_D14,6D14
6_LP20_pre,19266X2,19266,2,1,74,sample,4/24/21,D14,D-5,pretreat,6_LP20,6,LP20,M,worm,LO,1/18/21,4/16/21,2/25/21,96,SouthBio,58,G2,NA,exp,NA,2,134775,NA,Original_Lane1,NA,NA,23,64102,1.824201443,2.955349215,23,6_LP20_pre,6D-5
6_RP1_D1,19267X58,19267,58,1,58,sample,5/1/21,D41,D1,infected,6_RP1,6,RP1,M,worm,LO,1/18/21,4/16/21,2/25/21,103,SouthBio,65,E10,NA,exp,NA,58,97740,NA,Original_Lane2,NA,NA,28,55199,1.703629915,3.265605958,28,6_RP1_D1,6D1
6_RP1_D10,19266X54,19266,54,2,43,sample,5/10/21,D41,D10,infected,6_RP1,6,RP1,M,worm,LO,1/18/21,4/16/21,2/25/21,112,SouthBio,74,C6,NA,exp,NA,54,100732,NA,Original_Lane1,NA,NA,68,41619,2.634341553,5.960020861,68,6_RP1_D10,6D10
6_RP1_D14,19266X122,19266,122,3,9,sample,5/15/21,D41,D14,infected,6_RP1,6,RP1,M,worm,LO,1/18/21,4/16/21,2/25/21,117,SouthBio,79,A2,NA,exp,NA,122,11125,NA,Original_Lane1,NA,NA,51,4980,2.228812713,5.047795717,51,6_RP1_D14,6D14
6_RP1_D28,19266X141,19266,141,3,66,sample,5/28/21,D41,D28,cleared,6_RP1,6,RP1,M,worm,LO,1/18/21,4/16/21,2/25/21,130,SouthBio,92,B9,NA,exp,NA,141,10768,NA,Original_Lane1,NA,NA,56,4565,2.04838827,5.312445772,56,6_RP1_D28,6D28
6_RP1_D41,19267X77,19267,77,NA,NA,sample,6/10/21,D41,D41,cleared,6_RP1,6,RP1,M,worm,LO,1/18/21,4/16/21,2/25/21,NA,SouthBio,NA,,NA,exp,NA,NA,0,19242,Rerun,NA,NA,49,9645,1.565929234,4.675982011,49,6_RP1_D41,6D41
6_RP1_pre,19266X14,19266,14,1,86,sample,4/24/21,D41,D-5,pretreat,6_RP1,6,RP1,M,worm,LO,1/18/21,4/16/21,2/25/21,96,SouthBio,58,H2,NA,exp,NA,14,23378,NA,Original_Lane1,NA,NA,18,10500,1.712709635,2.574172735,18,6_RP1_pre,6D-5
6_RP2_D1,19267X70,19267,70,1,70,sample,5/1/21,D41,D1,infected,6_RP2,6,RP2,M,worm,LO,1/18/21,4/16/21,2/25/21,103,SouthBio,65,F10,NA,exp,NA,70,66699,NA,Original_Lane2,NA,NA,22,37210,1.886917696,2.798164113,22,6_RP2_D1,6D1
6_RP2_D10,19266X66,19266,66,2,44,sample,5/10/21,D41,D10,infected,6_RP2,6,RP2,M,worm,LO,1/18/21,4/16/21,2/25/21,112,SouthBio,74,D6,NA,exp,NA,66,136966,NA,Original_Lane1,NA,NA,68,57357,2.118764264,6.019051554,68,6_RP2_D10,6D10
6_RP2_D14,19266X134,19266,134,3,10,sample,5/15/21,D41,D14,infected,6_RP2,6,RP2,M,worm,LO,1/18/21,4/16/21,2/25/21,117,SouthBio,79,B2,NA,exp,NA,134,19030,NA,Original_Lane1,NA,NA,54,7485,2.515307382,5.167592466,54,6_RP2_D14,6D14
6_RP2_D28,19266X153,19266,153,3,67,sample,5/28/21,D41,D28,cleared,6_RP2,6,RP2,M,worm,LO,1/18/21,4/16/21,2/25/21,130,SouthBio,92,C9,NA,exp,NA,153,8589,NA,Original_Lane1,NA,NA,49,4131,1.8580743,5.055526207,49,6_RP2_D28,6D28
6_RP2_D41,19267X89,19267,89,NA,NA,sample,6/10/21,D41,D41,cleared,6_RP2,6,RP2,M,worm,LO,1/18/21,4/16/21,2/25/21,NA,SouthBio,NA,,NA,exp,NA,NA,0,10033,Rerun,NA,NA,51,5544,1.643745802,4.322593009,51,6_RP2_D41,6D41
6_RP2_pre,19267X3,19267,3,1,3,sample,4/24/21,D41,D-5,pretreat,6_RP2,6,RP2,M,worm,LO,1/18/21,4/16/21,2/25/21,96,SouthBio,58,A3,NA,exp,NA,3,78742,NA,Original_Lane2,NA,NA,27,44612,1.732206521,3.143915387,27,6_RP2_pre,6D-5
7_LP_D1,19266X10,19266,10,1,82,sample,5/1/21,D14,D1,infected,7_LP,7,LP,M,worm,LO,1/28/21,3/23/21,3/10/21,93,SouthBio,52,G10,NA,exp,NA,10,112605,NA,Original_Lane1,NA,NA,54,56014,1.536404869,5.223545596,54,7_LP_D1,7D1
7_LP_D10,19266X78,19266,78,2,45,sample,5/10/21,D14,D10,infected,7_LP,7,LP,M,worm,LO,1/28/21,3/23/21,3/10/21,102,SouthBio,61,E6,NA,exp,NA,78,129625,NA,Original_Lane1,NA,NA,95,43724,2.427353814,6.907390087,95,7_LP_D10,7D10
7_LP_D14,19266X146,19266,146,3,11,sample,5/14/21,D14,D14,infected,7_LP,7,LP,M,worm,LO,1/28/21,3/23/21,3/10/21,106,SouthBio,65,C2,NA,exp,NA,146,13513,NA,Original_Lane1,5,6,69,6237,1.837640432,5.530653457,69,7_LP_D14,7D14
7_LP_pre,19267X15,19267,15,1,15,sample,4/24/21,D14,D-5,pretreat,7_LP,7,LP,M,worm,LO,1/28/21,3/23/21,3/10/21,86,SouthBio,45,B3,NA,exp,NA,15,46853,NA,Original_Lane2,NA,NA,59,26916,1.872687635,5.304113782,59,7_LP_pre,7D-5
7_RLP_D1,19266X22,19266,22,1,94,sample,5/1/21,D41,D1,infected,7_RLP,7,RLP,M,worm,LO,1/28/21,3/23/21,3/10/21,93,SouthBio,52,H10,NA,exp,NA,22,16815,NA,Original_Lane1,NA,NA,43,7932,1.905056896,4.851070749,43,7_RLP_D1,7D1
7_RLP_D10,19266X90,19266,90,2,46,sample,5/10/21,D41,D10,infected,7_RLP,7,RLP,M,worm,LO,1/28/21,3/23/21,3/10/21,102,SouthBio,61,F6,NA,exp,NA,90,109893,NA,Original_Lane1,NA,NA,93,40838,2.648103726,6.742481741,93,7_RLP_D10,7D10
7_RLP_D14,19266X158,19266,158,3,12,sample,5/15/21,D41,D14,infected,7_RLP,7,RLP,M,worm,LO,1/28/21,3/23/21,3/10/21,107,SouthBio,66,D2,NA,exp,NA,158,22810,NA,Original_Lane1,NA,NA,77,9659,2.315872856,5.906917344,77,7_RLP_D14,7D14
7_RLP_D28,19266X165,19266,165,3,68,sample,5/28/21,D41,D28,cleared,7_RLP,7,RLP,M,worm,LO,1/28/21,3/23/21,3/10/21,120,SouthBio,79,D9,NA,exp,NA,165,14160,NA,Original_Lane1,NA,NA,80,6011,2.650381236,6.199885622,80,7_RLP_D28,7D28
7_RLP_D41,19267X101,19267,101,NA,NA,sample,6/10/21,D41,D41,cleared,7_RLP,7,RLP,M,worm,LO,1/28/21,3/23/21,3/10/21,NA,SouthBio,NA,,NA,exp,NA,NA,0,14173,Rerun,6,NA,84,7430,2.265162534,6.702109347,84,7_RLP_D41,7D41
7_RLP_pre,19267X27,19267,27,1,27,sample,4/24/21,D41,D-5,pretreat,7_RLP,7,RLP,M,worm,LO,1/28/21,3/23/21,3/10/21,86,SouthBio,45,C3,NA,exp,NA,27,29592,NA,Original_Lane2,NA,NA,56,15120,2.039198294,4.962132046,56,7_RLP_pre,7D-5
7_RP_D1,19267X11,19267,11,1,11,sample,5/1/21,D41,D1,infected,7_RP,7,RP,M,worm,LO,1/28/21,3/23/21,3/10/21,93,SouthBio,52,A11,NA,exp,NA,11,85492,NA,Original_Lane2,NA,NA,61,48272,2.130946079,5.258568561,61,7_RP_D1,7D1
7_RP_D10,19266X102,19266,102,2,47,sample,5/10/21,D41,D10,infected,7_RP,7,RP,M,worm,LO,1/28/21,3/23/21,3/10/21,102,SouthBio,61,G6,NA,exp,NA,102,180879,NA,Original_Lane1,NA,NA,105,63505,2.64398077,7.555082414,105,7_RP_D10,7D10
7_RP_D14,19266X170,19266,170,3,13,sample,5/15/21,D41,D14,infected,7_RP,7,RP,M,worm,LO,1/28/21,3/23/21,3/10/21,107,SouthBio,66,E2,NA,exp,NA,170,15657,NA,Original_Lane1,NA,NA,70,6794,2.327325397,5.471315656,70,7_RP_D14,7D14
7_RP_D28,19266X177,19266,177,3,69,sample,5/28/21,D41,D28,cleared,7_RP,7,RP,M,worm,LO,1/28/21,3/23/21,3/10/21,120,SouthBio,79,E9,NA,exp,NA,177,9893,NA,Original_Lane1,NA,NA,77,4571,2.101851435,5.775601076,77,7_RP_D28,7D28
7_RP_D31,19267X74,19267,74,4,9,sample,5/31/21,D41,D31,cleared,7_RP,7,RP,M,worm,LO,1/28/21,3/23/21,3/10/21,123,SouthBio,82,A2,NA,exp,NA,74,9647,NA,Original_Lane2,NA,NA,62,5209,2.374686632,5.094296534,62,7_RP_D31,7D31
7_RP_D41,19267X113,19267,113,NA,NA,sample,6/10/21,D41,D41,cleared,7_RP,7,RP,M,worm,LO,1/28/21,3/23/21,3/10/21,NA,SouthBio,NA,,NA,exp,NA,NA,0,57463,Rerun,NA,20,94,32418,2.60907074,6.305027856,94,7_RP_D41,7D41
7_RP_pre,19267X39,19267,39,1,39,sample,4/24/21,D41,D-5,pretreat,7_RP,7,RP,M,worm,LO,1/28/21,3/23/21,3/10/21,86,SouthBio,45,D3,NA,exp,NA,39,50558,NA,Original_Lane2,NA,NA,61,27316,1.963502925,5.234980228,61,7_RP_pre,7D-5
8_LP_D1,19267X23,19267,23,1,23,sample,5/1/21,D41,D1,infected,8_LP,8,LP,M,worm,LO,1/28/21,3/23/21,3/10/21,93,SouthBio,52,B11,NA,exp,NA,23,52036,NA,Original_Lane2,NA,NA,47,31034,1.713051649,4.741138073,47,8_LP_D1,8D1
8_LP_D10,19266X114,19266,114,2,48,sample,5/10/21,D41,D10,infected,8_LP,8,LP,M,worm,LO,1/28/21,3/23/21,3/10/21,102,SouthBio,61,H6,NA,exp,NA,114,107450,NA,Original_Lane1,NA,NA,79,40757,2.632092393,7.46339991,79,8_LP_D10,8D10
